OPTION_1ND_NO,OPTION_TITLE,P_ID
SEQ_1ST_OPTION.NEXTVAL,색상,1
SEQ_1ST_OPTION.NEXTVAL,색상,2
SEQ_1ST_OPTION.NEXTVAL,쇼핑백추가,3
SEQ_1ST_OPTION.NEXTVAL,화병타입,4
SEQ_1ST_OPTION.NEXTVAL,사이즈,5
SEQ_1ST_OPTION.NEXTVAL,사이즈,6
SEQ_1ST_OPTION.NEXTVAL,쇼핑백추가,8
SEQ_1ST_OPTION.NEXTVAL,사이즈,9
SEQ_1ST_OPTION.NEXTVAL,쇼핑백추가,10
SEQ_1ST_OPTION.NEXTVAL,사이즈,11
SEQ_1ST_OPTION.NEXTVAL,색상,13
SEQ_1ST_OPTION.NEXTVAL,색상,14
SEQ_1ST_OPTION.NEXTVAL,색상,16
SEQ_1ST_OPTION.NEXTVAL,색상,17
SEQ_1ST_OPTION.NEXTVAL,색상,19
SEQ_1ST_OPTION.NEXTVAL,옵션,20
SEQ_1ST_OPTION.NEXTVAL,사이즈,21
SEQ_1ST_OPTION.NEXTVAL,사이즈,22
SEQ_1ST_OPTION.NEXTVAL,옵션,23
SEQ_1ST_OPTION.NEXTVAL,색상,25
SEQ_1ST_OPTION.NEXTVAL,옵션,26
SEQ_1ST_OPTION.NEXTVAL,디자인,27
SEQ_1ST_OPTION.NEXTVAL,색상,28
SEQ_1ST_OPTION.NEXTVAL,색상,29
SEQ_1ST_OPTION.NEXTVAL,색상,31
SEQ_1ST_OPTION.NEXTVAL,사이즈,33
SEQ_1ST_OPTION.NEXTVAL,색상,34
SEQ_1ST_OPTION.NEXTVAL,쇼핑백추가,35
SEQ_1ST_OPTION.NEXTVAL,색상,36
SEQ_1ST_OPTION.NEXTVAL,색상,37
SEQ_1ST_OPTION.NEXTVAL,색상,38
SEQ_1ST_OPTION.NEXTVAL,사이즈,39
SEQ_1ST_OPTION.NEXTVAL,색상,40
SEQ_1ST_OPTION.NEXTVAL,색상,41
SEQ_1ST_OPTION.NEXTVAL,색상,42
SEQ_1ST_OPTION.NEXTVAL,포인트 꽃 색상,45
SEQ_1ST_OPTION.NEXTVAL,포인트 꽃 색상,46
SEQ_1ST_OPTION.NEXTVAL,사이즈,48
SEQ_1ST_OPTION.NEXTVAL,오브제 타입,49
SEQ_1ST_OPTION.NEXTVAL,사이즈,50
SEQ_1ST_OPTION.NEXTVAL,오브제 타입,51
SEQ_1ST_OPTION.NEXTVAL,사이즈,52
SEQ_1ST_OPTION.NEXTVAL,사이즈,53
SEQ_1ST_OPTION.NEXTVAL,사이즈,54
SEQ_1ST_OPTION.NEXTVAL,사이즈,55
SEQ_1ST_OPTION.NEXTVAL,후다지 유무,56
SEQ_1ST_OPTION.NEXTVAL,사이즈,57
SEQ_1ST_OPTION.NEXTVAL,사이즈,62
SEQ_1ST_OPTION.NEXTVAL,사이즈,63
SEQ_1ST_OPTION.NEXTVAL,사이즈,64
SEQ_1ST_OPTION.NEXTVAL,사이즈,65
